id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_msc_user,hr.employee msc_user,hr.model_hr_employee,msc_performance.group_msc_user,1,0,0,0
access_hr_employee_msc_manager,hr.employee msc_manager,hr.model_hr_employee,msc_performance.group_msc_manager,1,0,0,0
access_msc_period_user,msc.period user,model_msc_period,msc_performance.group_msc_user,1,0,0,0
access_msc_period_manager,msc.period manager,model_msc_period,msc_performance.group_msc_manager,1,1,1,0
access_msc_period_admin,msc.period admin,model_msc_period,msc_performance.group_msc_admin,1,1,1,1
access_msc_business_unit_manager,msc.business.unit manager,model_msc_business_unit,msc_performance.group_msc_manager,1,0,0,0
access_msc_business_unit_bul,msc.business.unit bul,model_msc_business_unit,msc_performance.group_msc_bul,1,0,0,0
access_msc_business_unit_admin,msc.business.unit admin,model_msc_business_unit,msc_performance.group_msc_admin,1,1,1,1
access_msc_record_user,msc.record user,model_msc_record,msc_performance.group_msc_user,1,1,1,0
access_msc_record_manager,msc.record manager,model_msc_record,msc_performance.group_msc_manager,1,1,1,0
access_msc_record_admin,msc.record admin,model_msc_record,msc_performance.group_msc_admin,1,1,1,1
access_msc_goal_line_user,msc.goal.line user,model_msc_goal_line,msc_performance.group_msc_user,1,1,1,1
access_msc_goal_line_manager,msc.goal.line manager,model_msc_goal_line,msc_performance.group_msc_manager,1,1,1,1
access_msc_approval_log_user,msc.approval.log user,model_msc_approval_log,msc_performance.group_msc_user,1,1,1,0
access_msc_approval_log_manager,msc.approval.log manager,model_msc_approval_log,msc_performance.group_msc_manager,1,1,1,0
access_msc_approval_log_admin,msc.approval.log admin,model_msc_approval_log,msc_performance.group_msc_admin,1,1,1,1
access_msc_reject_wizard_manager,msc.reject.wizard manager,model_msc_reject_wizard,msc_performance.group_msc_manager,1,1,1,1
access_hr_employee_msc_manager_only,hr.employee msc_manager_only,hr.model_hr_employee,msc_performance.group_msc_manager_only,1,0,0,0
access_msc_record_manager_only,msc.record manager_only,model_msc_record,msc_performance.group_msc_manager_only,1,1,0,0
access_msc_goal_line_manager_only,msc.goal.line manager_only,model_msc_goal_line,msc_performance.group_msc_manager_only,1,1,0,0
access_msc_reject_wizard_manager_only,msc.reject.wizard manager_only,model_msc_reject_wizard,msc_performance.group_msc_manager_only,1,1,1,1
access_msc_record_bul,msc.record bul,model_msc_record,msc_performance.group_msc_bul,1,1,1,0
access_msc_goal_line_bul,msc.goal.line bul,model_msc_goal_line,msc_performance.group_msc_bul,1,1,1,1
access_msc_approval_log_bul,msc.approval.log bul,model_msc_approval_log,msc_performance.group_msc_bul,1,1,1,0
access_msc_bul_dashboard_bul,msc.bul.dashboard bul,model_msc_bul_dashboard,msc_performance.group_msc_bul,1,1,1,1
access_msc_bul_dashboard_line_bul,msc.bul.dashboard.line bul,model_msc_bul_dashboard_line,msc_performance.group_msc_bul,1,1,1,1
access_msc_bul_dashboard_pending_bul,msc.bul.dashboard.pending bul,model_msc_bul_dashboard_pending,msc_performance.group_msc_bul,1,1,1,1
access_hr_employee_msc_pmo,hr.employee msc_pmo,hr.model_hr_employee,msc_performance.group_msc_pmo,1,0,0,0
access_msc_record_pmo,msc.record pmo,model_msc_record,msc_performance.group_msc_pmo,1,1,0,0
access_msc_goal_line_pmo,msc.goal.line pmo,model_msc_goal_line,msc_performance.group_msc_pmo,1,1,0,0
access_msc_approval_log_pmo,msc.approval.log pmo,model_msc_approval_log,msc_performance.group_msc_pmo,1,1,1,0
access_msc_reject_wizard_pmo,msc.reject.wizard pmo,model_msc_reject_wizard,msc_performance.group_msc_pmo,1,1,1,1
access_msc_record_pmo_only,msc.record pmo_only,model_msc_record,msc_performance.group_msc_pmo_only,1,1,0,0
access_msc_goal_line_pmo_only,msc.goal.line pmo_only,model_msc_goal_line,msc_performance.group_msc_pmo_only,1,1,0,0
access_msc_reject_wizard_pmo_only,msc.reject.wizard pmo_only,model_msc_reject_wizard,msc_performance.group_msc_pmo_only,1,1,1,1
